[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 204 ms to scan 138 urls, producing 52968 keys and 56652 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 91 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 922 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 147 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,1000       101000         b:{1,1000}, W:{100,1000}       [FEATURE]
Bioavailability (OutputLayer)           1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
BloodProteinBinding (OutputLayer)       1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
HalfLife (OutputLayer)                  1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
VolumeofDistribution (OutputLayer)      1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4434504
        Trainable Parameters:  4434504
           Frozen Parameters:  0
============================================================================================================================================

		int epoch = 98; //task2
		int batchSize = 1000;
number 184: 0.08007664978504181 0.05488939210772514
number 187: 0.0028132835868746042 0.018366018310189247
number 191: 0.0023800786584615707 0.0195015799254179
number 196: 0.02809206396341324 0.02842726744711399
column: 0
label: 0 
number 0: 0.8999980092048645 0.8353304266929626
number 3: 0.0899818018078804 0.2209511399269104
number 8: 0.5999919772148132 0.49111202359199524
number 11: 0.3499870002269745 0.28212711215019226
number 12: 0.7299945950508118 0.651073694229126
number 13: 0.2299845963716507 0.2322978973388672
number 14: 0.31498628854751587 0.36733779311180115
number 15: 0.009980199858546257 0.11283154040575027
number 17: 0.6999940276145935 0.5920889377593994
number 22: 0.17998360097408295 0.09621313959360123
number 26: 0.2099841982126236 0.1879761815071106
number 28: 1.0 0.6858923435211182
number 34: 0.3499870002269745 0.4166020154953003
number 39: 0.6499930024147034 0.4694294333457947
number 40: 0.9799996018409729 0.8879381418228149
number 41: 0.049980998039245605 0.13305161893367767
number 42: 0.5199903845787048 0.4436839520931244
number 45: 0.8499969840049744 0.7684935331344604
number 46: 0.799996018409729 0.6804606914520264
number 48: 0.19998399913311005 0.1806023120880127
number 49: 0.9499989748001099 0.9080825448036194
number 50: 0.9499989748001099 0.8696803450584412
number 52: 0.3699873983860016 0.41671761870384216
number 61: 0.49998998641967773 0.5603180527687073
number 66: 1.0 0.828972578048706
number 67: 0.2099841982126236 0.20951014757156372
number 69: 0.799996018409729 0.6958956122398376
number 70: 0.29998600482940674 0.3767256736755371
number 71: 0.9499989748001099 0.8366430401802063
number 73: 0.3699873983860016 0.24059124290943146
number 78: 0.8999980092048645 0.7539520263671875
number 79: 0.3899877965450287 0.33122602105140686
number 80: 0.47498950362205505 0.35015812516212463
number 81: 0.35998719930648804 0.25318872928619385
number 82: 0.799996018409729 0.7190681099891663
number 85: 0.6499930024147034 0.6677890419960022
number 86: 0.8999980092048645 0.8833015561103821
number 87: 0.1499830037355423 0.2718448340892792
number 89: 0.799996018409729 0.709646999835968
number 92: 0.8999980092048645 0.8454863429069519
number 94: 0.3499870002269745 0.3024454712867737
number 95: 0.39998799562454224 0.41911935806274414
number 98: 0.9299985766410828 0.8541989922523499
number 101: 0.5999919772148132 0.4995588958263397
number 103: 0.49998998641967773 0.5385937690734863
number 107: 1.0 0.8346962332725525
number 109: 0.1499830037355423 0.16368292272090912
number 110: 0.6749935150146484 0.6561433672904968
number 113: 0.5499910116195679 0.4576537311077118
number 117: 0.9499989748001099 0.8782814741134644
number 118: 0.2499849945306778 0.36826616525650024
number 125: 0.6499930024147034 0.6716899871826172
number 136: 0.559991180896759 0.42865899205207825
number 141: 0.3699873983860016 0.44089677929878235
number 144: 0.1499830037355423 0.23481962084770203
number 146: 0.8599972128868103 0.8301846385002136
number 147: 0.012580251321196556 0.12034819275140762
number 149: 0.5999919772148132 0.566707193851471
number 156: 0.1499830037355423 0.13971300423145294
number 157: 0.4299885928630829 0.41351497173309326
number 158: 0.5999919772148132 0.5929701924324036
number 161: 0.6399927735328674 0.5151180624961853
number 164: 0.799996018409729 0.7250066995620728
number 165: 0.6999940276145935 0.730209231376648
number 166: 0.9299985766410828 0.8892855048179626
number 170: 0.35998719930648804 0.22159767150878906
number 171: 0.8999980092048645 0.7517558932304382
number 175: 0.8349967002868652 0.8269211053848267
number 184: 0.799996018409729 0.6615294814109802
number 193: 0.8899977803230286 0.8187767863273621
number 197: 0.9499989748001099 0.8888241648674011
number 198: 0.8499969840049744 0.8277261257171631
column: 1
label: 1 
number 0: 0.0 0.5441682934761047
number 1: 0.9980000257492065 0.9568336009979248
number 2: 0.9850000143051147 0.9408196806907654
number 3: 0.800000011920929 0.8411138653755188
number 4: 0.75 0.7785255312919617
number 6: 0.9900000095367432 0.9688112139701843
number 7: 0.8999999761581421 0.9042633771896362
number 8: 0.9599999785423279 0.9446101784706116
number 9: 0.9700000286102295 0.9518863558769226
number 10: 0.4000000059604645 0.4646080434322357
number 11: 0.9800000190734863 0.9130471348762512
number 12: 0.9800000190734863 0.9561033844947815
number 13: 0.9549999833106995 0.9181557893753052
number 14: 0.30000001192092896 0.2617664337158203
number 16: 0.9900000095367432 0.9629068970680237
number 17: 0.9900000095367432 0.9627907276153564
number 18: 0.9900000095367432 0.9634339809417725
number 19: 0.4000000059604645 0.4333427846431732
number 21: 0.949999988079071 0.9513145685195923
number 22: 0.9900000095367432 0.9362804889678955
number 23: 0.9700000286102295 0.9856378436088562
number 26: 0.9900000095367432 0.9142753481864929
number 27: 0.9900000095367432 0.9844761490821838
number 28: 0.05000000074505806 0.3180777430534363
number 29: 0.75 0.7180252075195312
number 30: 0.9850000143051147 0.9527144432067871
number 32: 0.6399999856948853 0.6336947679519653
number 34: 0.05000000074505806 0.1394268125295639
number 36: 0.9769999980926514 0.9734839797019958
number 37: 0.9929999709129333 0.9411427974700928
number 40: 0.550000011920929 0.6907171010971069
number 41: 0.949999988079071 0.8664913177490234
number 42: 0.9629999995231628 0.9617432355880737
number 43: 0.9300000071525574 0.9781205058097839
number 44: 0.9900000095367432 0.9569187164306641
number 45: 0.9850000143051147 0.9395772814750671
number 46: 0.9900000095367432 0.9490118622779846
number 47: 0.9700000286102295 0.9722775816917419
number 49: 0.0 0.38289254903793335
number 50: 0.36000001430511475 0.5498332977294922
number 51: 0.23499999940395355 0.38468030095100403
number 52: 0.5099999904632568 0.18329152464866638
number 53: 0.9900000095367432 0.9291988015174866
number 55: 0.9629999995231628 0.9580437541007996
number 56: 0.4000000059604645 0.44229012727737427
number 57: 0.4399999976158142 0.5271408557891846
number 58: 0.14000000059604645 0.25250500440597534
number 59: 0.20000000298023224 0.21340376138687134
number 60: 0.9750000238418579 0.9607731103897095
number 61: 0.20000000298023224 0.21390914916992188
number 63: 0.23999999463558197 0.21215081214904785
number 65: 0.9900000095367432 0.9756966829299927
number 66: 0.9700000286102295 0.9388490915298462
number 67: 0.6499999761581421 0.7309212684631348
number 69: 0.9700000286102295 0.9591792821884155
number 70: 0.30000001192092896 0.32348644733428955
number 71: 0.9599999785423279 0.9355552196502686
number 72: 0.699999988079071 0.7364328503608704
number 73: 0.9700000286102295 0.9551825523376465
number 74: 0.9200000166893005 0.9198155403137207
number 75: 0.3499999940395355 0.36295512318611145
number 76: 0.8399999737739563 0.9127893447875977
number 77: 0.8999999761581421 0.8701121211051941
number 78: 0.9700000286102295 0.9436948299407959
number 79: 0.875 0.8471074104309082
number 83: 0.9900000095367432 0.9566940069198608
number 84: 0.824999988079071 0.7955352067947388
number 85: 0.17499999701976776 0.2051428258419037
number 86: 0.550000011920929 0.6078634262084961
number 87: 0.20999999344348907 0.237277090549469
number 88: 0.25 0.4366157352924347
number 89: 0.9449999928474426 0.949003279209137
number 90: 0.9850000143051147 0.9261739253997803
number 91: 0.9300000071525574 0.9268468618392944
number 92: 0.0 0.6403687596321106
number 94: 0.949999988079071 0.9390939474105835
number 95: 0.25 0.20546384155750275
number 96: 0.9800000190734863 0.961748480796814
number 97: 0.4000000059604645 0.4937363266944885
number 101: 0.9200000166893005 0.9761781096458435
number 103: 0.15000000596046448 0.18681763112545013
number 104: 0.8999999761581421 0.927486777305603
number 105: 0.9750000238418579 0.956626296043396
number 107: 0.15000000596046448 0.4526413381099701
number 110: 0.2750000059604645 0.30069276690483093
number 111: 0.4000000059604645 0.5395642518997192
number 112: 0.9900000095367432 0.9273458123207092
number 113: 0.6790000200271606 0.7073479294776917
number 114: 0.05000000074505806 0.15583515167236328
number 116: 0.8199999928474426 0.8811332583427429
number 117: 0.699999988079071 0.8440884351730347
number 119: 0.4000000059604645 0.5363296866416931
number 123: 0.800000011920929 0.8679546117782593
number 124: 0.3100000023841858 0.39667922258377075
number 125: 0.30000001192092896 0.5062903165817261
number 126: 0.949999988079071 0.9020389914512634
number 127: 0.9800000190734863 0.9783348441123962
number 128: 0.949999988079071 0.9237744212150574
number 129: 0.5 0.5946610569953918
number 130: 0.23999999463558197 0.24005155265331268
number 131: 0.6399999856948853 0.8975737690925598
number 133: 0.699999988079071 0.7344526648521423
number 134: 0.8500000238418579 0.45554620027542114
number 136: 0.9800000190734863 0.9574418663978577
number 137: 0.30000001192092896 0.4821128845214844
number 138: 0.5 0.45533132553100586
number 139: 0.949999988079071 0.9513294100761414
number 141: 0.5 0.47693881392478943
number 143: 0.9599999785423279 0.9558079242706299
number 144: 0.17499999701976776 0.22236905992031097
number 145: 0.7300000190734863 0.785400927066803
number 146: 0.36000001430511475 0.47334590554237366
number 147: 0.9900000095367432 0.890273928642273
number 148: 0.9700000286102295 0.9686288833618164
number 149: 0.800000011920929 0.8418335914611816
number 150: 0.8899999856948853 0.9263449311256409
number 152: 0.5 0.43303167819976807
number 153: 0.75 0.9153096675872803
number 154: 0.9599999785423279 0.962030291557312
number 155: 0.9800000190734863 0.9698772430419922
number 156: 0.949999988079071 0.9371232390403748
number 159: 0.9800000190734863 0.9677280187606812
number 161: 0.9700000286102295 0.9703834652900696
number 162: 0.30000001192092896 0.3914899230003357
number 164: 0.9800000190734863 0.9455950260162354
number 165: 0.3499999940395355 0.3577703535556793
number 169: 0.9900000095367432 0.9538812041282654
number 171: 0.9700000286102295 0.9472770094871521
number 172: 0.9300000071525574 0.8985639810562134
number 173: 0.9950000047683716 0.9504809975624084
number 175: 0.29499998688697815 0.3904799520969391
number 176: 0.9900000095367432 0.9647102355957031
number 178: 0.9900000095367432 0.9581833481788635
number 179: 0.8949999809265137 0.9640107154846191
number 180: 0.75 0.8735256791114807
number 184: 0.9900000095367432 0.9640939831733704
number 185: 0.019999999552965164 0.17449846863746643
number 186: 0.9900000095367432 0.9770118594169617
number 187: 0.8199999928474426 0.9010528326034546
number 188: 0.9800000190734863 0.9449017643928528
number 190: 0.9419999718666077 0.9339215755462646
number 191: 0.8989999890327454 0.9206662178039551
number 193: 0.2800000011920929 0.44249677658081055
number 194: 0.9800000190734863 0.9685276746749878
number 195: 0.9850000143051147 0.9439850449562073
number 197: 0.4000000059604645 0.5304035544395447
number 199: 0.8500000238418579 0.8720270395278931
column: 2
label: 2 
number 0: 0.04314340278506279 0.0377843864262104
number 1: 0.03423922508955002 0.03820149973034859
number 2: 0.027389859780669212 0.03314806893467903
number 3: 0.041088592261075974 0.032813332974910736
number 4: 0.02567751705646515 0.03857354819774628
number 5: 0.0037026924546808004 0.019386017695069313
number 6: 0.13697972893714905 0.11132179945707321
number 7: 0.08560948073863983 0.043752048164606094
number 8: 0.082184799015522 0.07226507365703583
number 9: 0.054787326604127884 0.06615396589040756
number 10: 0.01026644092053175 0.015373003669083118
number 11: 0.0037595422472804785 0.031054843217134476
number 12: 0.01026644092053175 0.035453617572784424
number 13: 0.04793795943260193 0.038410384207963943
number 14: 0.020540492609143257 0.04235701635479927
number 15: 1.0 0.4739411771297455
number 16: 0.013691124506294727 0.030747143551707268
number 17: 0.082184799015522 0.06108418479561806
number 18: 0.013691124506294727 0.031107615679502487
number 19: 0.01026644092053175 0.017279427498579025
number 20: 0.10273289680480957 0.02978672832250595
number 21: 0.17465125024318695 0.12075741589069366
number 22: 0.23972024023532867 0.2422730028629303
number 23: 0.2808164358139038 0.19463835656642914
number 24: 0.2054734081029892 0.0468633659183979
number 25: 0.0061568208038806915 0.044206857681274414
number 26: 0.23972024023532867 0.05680214986205101
number 27: 0.09725340455770493 0.058893267065286636
number 28: 0.03423922508955002 0.03434343263506889
number 29: 0.02328023873269558 0.05700916051864624
number 30: 0.03971872106194496 0.03253580257296562
number 31: 0.051362644881010056 0.03674447908997536
number 32: 0.03834884613752365 0.021366585046052933
number 33: 0.01095137745141983 0.03123125061392784
number 34: 0.003417073981836438 0.02819172292947769
number 35: 0.3325291574001312 0.19978009164333344
number 38: 0.006841757334768772 0.0298334788531065
number 39: 0.013691124506294727 0.021591447293758392
number 40: 0.17122657597064972 0.05518672987818718
number 41: 0.01711580902338028 0.06291612982749939
number 42: 0.01026644092053175 0.040666352957487106
number 43: 0.11643163114786148 0.08142606914043427
number 45: 0.06848606467247009 0.04382471367716789
number 46: 0.049992769956588745 0.047916386276483536
number 47: 0.003417073981836438 0.028263628482818604
number 48: 0.020540492609143257 0.041307881474494934
number 49: 0.082184799015522 0.060095012187957764
number 50: 0.008896567858755589 0.03172886371612549
number 51: 0.005129415541887283 0.017265910282731056
number 52: 0.4657493531703949 0.5580458045005798
number 53: 0.03423922508955002 0.04771680012345314
number 54: 0.03423922508955002 0.04240946099162102
number 55: 0.16095252335071564 0.10835001617670059
number 56: 0.004444479010999203 0.01822790689766407
number 57: 0.06506137549877167 0.057241685688495636
number 58: 0.006841757334768772 0.024012058973312378
number 59: 0.006990388967096806 0.020526623353362083
number 61: 0.011978782713413239 0.031228408217430115
number 62: 0.10273289680480957 0.07685298472642899
number 63: 0.01026644092053175 0.042217180132865906
number 64: 0.004786947276443243 0.034450240433216095
number 65: 0.017458276823163033 0.04622794687747955
number 66: 0.03081454336643219 0.04832250624895096
number 67: 0.011636314913630486 0.02634519897401333
number 68: 0.024992581456899643 0.04169860854744911
number 69: 0.008554099127650261 0.040700268000364304
number 70: 0.1301303654909134 0.06406478583812714
number 71: 0.054787326604127884 0.0411352813243866
number 72: 0.004102010745555162 0.023416640236973763
number 73: 0.07191074639558792 0.06988789141178131
number 74: 0.08766429126262665 0.0352640338242054
number 75: 0.023965176194906235 0.02260596677660942
number 76: 0.16437719762325287 0.06984061747789383
number 77: 0.01711580902338028 0.019440289586782455
number 78: 0.008554099127650261 0.031433891505002975
number 79: 0.019170617684721947 0.02071821503341198
number 80: 0.10273289680480957 0.06765183806419373
number 81: 0.082184799015522 0.06313757598400116
number 82: 0.1438291072845459 0.08783629536628723
number 83: 0.7568474411964417 0.06569019705057144
number 84: 0.04793795943260193 0.03045356646180153
number 85: 0.013691124506294727 0.023252075538039207
number 86: 0.07533542811870575 0.06780852377414703
number 87: 0.019855555146932602 0.02901105023920536
number 88: 0.01711580902338028 0.037602491676807404
number 89: 0.020540492609143257 0.03264844790101051
number 90: 0.01711580902338028 0.045959390699863434
number 91: 0.0568421371281147 0.046130113303661346
number 92: 0.028759732842445374 0.04756956920027733
number 93: 0.06848606467247009 0.047041866928339005
number 95: 0.020540492609143257 0.037782106548547745
number 96: 0.04793795943260193 0.03412183001637459
number 97: 0.18834999203681946 0.10699836164712906
number 98: 0.0056999679654836655 0.046348750591278076
number 99: 0.005197909194976091 0.032110828906297684
number 100: 0.023965176194906235 0.0312018021941185
number 102: 0.025335049256682396 0.04233779385685921
number 103: 0.020198022946715355 0.01661907695233822
number 104: 0.01711580902338028 0.01552430260926485
number 106: 0.001134179881773889 0.03467855975031853
number 107: 0.08903416246175766 0.056383006274700165
number 108: 0.004273244645446539 0.03418739512562752
number 109: 0.10958226770162582 0.0781623125076294
number 110: 0.013691124506294727 0.015736179426312447
number 111: 0.018828149884939194 0.031064758077263832
number 113: 0.0698559358716011 0.03272329643368721
number 114: 0.015574701130390167 0.03626856580376625
number 115: 0.008143137209117413 0.03470034897327423
number 116: 0.013691124506294727 0.03610563278198242
number 117: 0.08903416246175766 0.05748557671904564
number 118: 0.006841757334768772 0.03212953731417656
number 119: 0.006841757334768772 0.03563035652041435
number 120: 0.018828149884939194 0.03780850023031235
number 121: 0.0021615850273519754 0.02799984999001026
number 122: 0.019170617684721947 0.02639121003448963
number 123: 0.012321251444518566 0.03262413665652275
number 124: 0.04793795943260193 0.0553663894534111
number 125: 0.08903416246175766 0.025209683924913406
number 127: 0.006271205376833677 0.05482491850852966
number 128: 0.04965030401945114 0.030973905697464943
number 129: 0.07533542811870575 0.015904271975159645
number 130: 0.01026644092053175 0.03923331946134567
number 131: 0.03834884613752365 0.022586431354284286
number 132: 0.01026644092053175 0.023253776133060455
number 133: 0.012435635551810265 0.021694108843803406
number 134: 0.013006187975406647 0.13497662544250488
number 135: 0.06780112534761429 0.02944839932024479
number 136: 0.006841757334768772 0.05045848712325096
number 137: 0.02225283347070217 0.033237844705581665
number 138: 0.04793795943260193 0.04505462199449539
number 140: 0.008896567858755589 0.028977161273360252
number 141: 0.009124651551246643 0.01205027662217617
number 142: 6.77327043376863E-4 0.023197168484330177
number 143: 0.037663910537958145 0.054446812719106674
number 144: 0.01711580902338028 0.056840620934963226
number 145: 0.03903378173708916 0.03460411727428436
number 146: 0.041088592261075974 0.03450067713856697
number 147: 0.10341783612966537 0.0701630637049675
number 148: 0.041088592261075974 0.04260152950882912
number 149: 0.051362644881010056 0.05201340094208717
number 151: 0.051362644881010056 0.03340953588485718
number 152: 0.018828149884939194 0.02666921727359295
number 153: 0.27396708726882935 0.17549912631511688
number 154: 0.10273289680480957 0.06299086660146713
number 155: 0.03971872106194496 0.04404161125421524
number 156: 0.03081454336643219 0.04062328115105629
number 157: 0.09588353335857391 0.09051942080259323
number 158: 0.02321174554526806 0.02078382857143879
number 160: 0.04793795943260193 0.04823487997055054
number 161: 0.05828050523996353 0.04665936529636383
number 162: 0.01711580902338028 0.021392090246081352
number 163: 0.09588353335857391 0.07222085446119308
number 164: 0.05410239100456238 0.04641924053430557
number 165: 0.01026644092053175 0.021051345393061638
number 166: 0.037663910537958145 0.05263146758079529
number 167: 0.06300656497478485 0.042250752449035645
number 168: 6.77327043376863E-4 0.028187954798340797
number 169: 0.06163669377565384 0.05309347063302994
number 170: 0.04793795943260193 0.05398617312312126
number 171: 0.008554099127650261 0.03276583179831505
number 172: 0.06163669377565384 0.0888545885682106
number 173: 0.01095137745141983 0.03736251965165138
number 174: 0.013691124506294727 0.020470255985856056
number 175: 0.02465011179447174 0.049900032579898834
number 177: 0.204788476228714 0.12664026021957397
number 178: 0.04793795943260193 0.05244957655668259
number 179: 0.056157201528549194 0.046164337545633316
number 180: 0.09588353335857391 0.05863037332892418
number 181: 0.011408230289816856 0.026133466511964798
number 182: 0.011408230289816856 0.03830435127019882
number 183: 0.1438291072845459 0.03447842225432396
number 184: 0.11643163114786148 0.07470264285802841
number 185: 0.006841757334768772 0.028758402913808823
number 186: 0.06848606467247009 0.0617653913795948
number 187: 0.0814998596906662 0.06168930232524872
number 189: 2.2067976533435285E-4 0.026218904182314873
number 190: 0.002846521558240056 0.02541228197515011
number 191: 0.005357499700039625 0.024958621710538864
number 192: 2.2067976533435285E-4 0.026975739747285843
number 193: 0.0024581626057624817 0.04175188019871712
number 195: 0.01711580902338028 0.05544401332736015
number 196: 0.020540492609143257 0.03268315643072128
number 197: 0.023965176194906235 0.039806559681892395
number 198: 0.013691124506294727 0.027423333376646042
number 199: 0.06163669377565384 0.04777069389820099
column: 3
label: 3 
number 1: 0.014229507185518742 0.01831488125026226
number 3: 0.007705950643867254 0.04368447884917259
number 10: 0.0673353299498558 0.05757744237780571
number 11: 0.008725256659090519 0.024421557784080505
number 12: 0.003628728212788701 0.01915382780134678
number 13: 0.0071962978690862656 0.02119690738618374
number 16: 0.03828512132167816 0.03065529093146324
number 17: 0.005855910945683718 0.01663455367088318
number 18: 0.03828512132167816 0.03384758532047272
number 19: 0.0673353299498558 0.06812584400177002
number 26: 0.004189345985651016 0.03364606201648712
number 28: 0.01840865984559059 0.036984991282224655
number 29: 0.3665015399456024 0.5483521819114685
number 36: 0.03430982679128647 0.033680032938718796
number 37: 0.0025074919685721397 0.0287387203425169
number 38: 0.09179866313934326 0.09143204241991043
number 40: 0.03216928616166115 0.029266726225614548
number 44: 0.0056673395447432995 0.017057841643691063
number 46: 0.010458076372742653 0.016356514766812325
number 48: 0.015197847038507462 0.03132733330130577
number 50: 0.005565408617258072 0.019003333523869514
number 52: 0.949544370174408 0.9420979619026184
number 53: 0.01779707707464695 0.028540924191474915
number 62: 0.01993761770427227 0.02098020352423191
number 63: 0.4205247461795807 0.41451138257980347
number 67: 0.00923490896821022 0.021743636578321457
number 74: 0.09689519554376602 0.1063343957066536
number 75: 0.09536623954772949 0.110396608710289
number 78: 0.006686645094305277 0.018295884132385254
number 83: 0.14837013185024261 0.19196592271327972
number 84: 0.16671763360500336 0.1634424328804016
number 95: 0.255397230386734 0.3209643065929413
number 103: 0.04134303703904152 0.034242141991853714
number 107: 0.016879701986908913 0.026036549359560013
number 118: 0.09026970714330673 0.07596275955438614
number 119: 0.19729679822921753 0.15624338388442993
number 128: 0.0034452530089765787 0.018112890422344208
number 130: 0.4205247461795807 0.40219762921333313
number 133: 0.05051678791642189 0.0380692258477211
number 136: 0.014331437647342682 0.022119812667369843
number 137: 0.028601717203855515 0.02335262857377529
number 142: 0.009448963217437267 0.013014106079936028
number 146: 0.03828512132167816 0.033931609243154526
number 147: 0.30840110778808594 0.3626452386379242
number 148: 0.1269647181034088 0.13895991444587708
number 149: 0.2645709812641144 0.2569367587566376
number 150: 0.04236234351992607 0.0378170870244503
number 156: 0.10453999042510986 0.1091025248169899
number 158: 0.027123723179101944 0.023013252764940262
number 161: 0.1208488792181015 0.11982747912406921
number 162: 0.07192220538854599 0.061559487134218216
number 165: 0.033698245882987976 0.027211302891373634
number 167: 0.40625447034835815 0.42657700181007385
number 169: 0.0025074919685721397 0.01502289529889822
number 170: 0.04338165000081062 0.04186740517616272
number 171: 0.006686645094305277 0.016244562342762947
number 172: 0.40625447034835815 0.5657676458358765
number 182: 0.004770350642502308 0.018114935606718063
number 186: 0.03420789912343025 0.03859870508313179
number 187: 0.08364421874284744 0.06383442878723145
number 188: 0.008725256659090519 0.0195842944085598
number 193: 0.01846981793642044 0.02768823690712452
number 197: 0.05969053879380226 0.04741775244474411
column: 0
label: 0 
number 3: 0.6499930024147034 0.6796687841415405
number 6: 0.049980998039245605 0.10429098457098007
number 9: 0.44998899102211 0.5196427702903748
number 10: 0.49998998641967773 0.42094072699546814
number 12: 0.27998560667037964 0.1749204695224762
number 13: 0.8249964714050293 0.725637674331665
number 14: 0.1499830037355423 0.14113256335258484
number 16: 0.6499930024147034 0.7409173250198364
number 18: 0.1299826055765152 0.10855721682310104
number 19: 0.3299866020679474 0.2142060250043869
number 20: 0.25998520851135254 0.18549032509326935
number 21: 0.6399927735328674 0.5850881934165955
number 24: 0.9799996018409729 0.9228029251098633
number 41: 0.2899858057498932 0.3520827293395996
number 45: 0.1499830037355423 0.1972581297159195
number 50: 0.09598191827535629 0.12577156722545624
number 54: 0.4299885928630829 0.26970773935317993
number 63: 0.9199984073638916 0.8780850172042847
number 64: 0.04698093980550766 0.12252440303564072
number 66: 0.009980199858546257 0.09552118182182312
number 68: 0.39998799562454224 0.3501114249229431
number 76: 0.5999919772148132 0.45280346274375916
number 85: 0.16498330235481262 0.1362929344177246
number 91: 0.799996018409729 0.8031827211380005
number 98: 0.799996018409729 0.8233219385147095
number 102: 0.19498389959335327 0.15121367573738098
number 108: 0.5999919772148132 0.6959092020988464
number 111: 0.17998360097408295 0.09621313959360123
number 115: 0.4899897873401642 0.3265802264213562
number 119: 0.049980998039245605 0.21898053586483002
number 123: 0.16498330235481262 0.15398375689983368
number 125: 0.7349947094917297 0.7571983337402344
number 132: 0.6399927735328674 0.4659799337387085
number 133: 0.1499830037355423 0.12987084686756134
number 134: 0.31998640298843384 0.4258497357368469
number 140: 0.569991409778595 0.5190765261650085
number 142: 0.5999919772148132 0.6070347428321838
number 145: 0.7599952220916748 0.7634315490722656
number 148: 0.13998280465602875 0.1466372162103653
number 149: 0.799996018409729 0.7844950556755066
number 151: 1.0 0.9217817187309265
number 155: 0.799996018409729 0.8187134265899658
number 156: 0.16498330235481262 0.15712104737758636
number 159: 0.39998799562454224 0.5125741362571716
number 161: 0.3699873983860016 0.22711443901062012
number 165: 0.3699873983860016 0.21078701317310333
number 166: 0.3179863691329956 0.29446396231651306
number 167: 0.9599992036819458 0.9332531094551086
number 172: 0.6499930024147034 0.5419886112213135
number 173: 0.799996018409729 0.6617752909660339
number 179: 0.29998600482940674 0.36000972986221313
number 180: 0.31998640298843384 0.3234012722969055
number 182: 0.799996018409729 0.7650377750396729
number 187: 0.5449908971786499 0.6644544005393982
number 191: 0.39998799562454224 0.4393653869628906
number 192: 0.3299866020679474 0.26353076100349426
number 199: 0.3299866020679474 0.2765463888645172
column: 1
label: 1 
number 1: 0.949999988079071 0.9577804207801819
number 2: 0.9300000071525574 0.9440480470657349
number 3: 0.30000001192092896 0.47028157114982605
number 6: 0.9900000095367432 0.9053835868835449
number 7: 0.9900000095367432 0.9611848592758179
number 10: 0.9750000238418579 0.9377694129943848
number 13: 0.9800000190734863 0.9690907001495361
number 14: 0.9900000095367432 0.9514517784118652
number 15: 0.6000000238418579 0.670880913734436
number 16: 0.3400000035762787 0.4260522723197937
number 17: 0.9990000128746033 0.9691365957260132
number 18: 0.9800000190734863 0.8887051343917847
number 20: 0.9900000095367432 0.9170717000961304
number 22: 0.824999988079071 0.8333904147148132
number 23: 0.75 0.8402913212776184
number 24: 0.3199999928474426 0.39667922258377075
number 27: 0.949999988079071 0.9590919017791748
number 30: 0.9399999976158142 0.9516616463661194
number 33: 0.9200000166893005 0.9196640253067017
number 37: 0.9399999976158142 0.9505224823951721
