[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 200 ms to scan 138 urls, producing 52967 keys and 56651 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 85 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 913 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 146 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,100        10100          b:{1,100}, W:{100,100}         [FEATURE]
Bioavailability (OutputLayer)           100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
BloodProteinBinding (OutputLayer)       100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
HalfLife (OutputLayer)                  100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
VolumeofDistribution (OutputLayer)      100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4340004
        Trainable Parameters:  4340004
           Frozen Parameters:  0
============================================================================================================================================



		//transfered networked
		int epoch = 96;
number 187: 0.0028132835868746042 0.027056382969021797
number 191: 0.0023800786584615707 0.026769261807203293
number 196: 0.02809206396341324 0.023989254608750343
column: 0
label: 0 
number 0: 0.8999980092048645 0.8327902555465698
number 3: 0.0899818018078804 0.25595396757125854
number 8: 0.5999919772148132 0.5909349918365479
number 11: 0.3499870002269745 0.38285475969314575
number 12: 0.7299945950508118 0.6802529096603394
number 13: 0.2299845963716507 0.23809599876403809
number 14: 0.31498628854751587 0.39068448543548584
number 15: 0.009980199858546257 0.10450790822505951
number 17: 0.6999940276145935 0.6507126688957214
number 22: 0.17998360097408295 0.16070953011512756
number 26: 0.2099841982126236 0.18713563680648804
number 28: 1.0 0.6759300231933594
number 34: 0.3499870002269745 0.3979838490486145
number 39: 0.6499930024147034 0.6000416278839111
number 40: 0.9799996018409729 0.9119270443916321
number 41: 0.049980998039245605 0.13843871653079987
number 42: 0.5199903845787048 0.5721637010574341
number 45: 0.8499969840049744 0.8248368501663208
number 46: 0.799996018409729 0.76738041639328
number 48: 0.19998399913311005 0.2089778482913971
number 49: 0.9499989748001099 0.8977028131484985
number 50: 0.9499989748001099 0.866223156452179
number 52: 0.3699873983860016 0.2981299161911011
number 61: 0.49998998641967773 0.5104240775108337
number 66: 1.0 0.8891113996505737
number 67: 0.2099841982126236 0.19050060212612152
number 69: 0.799996018409729 0.7693080306053162
number 70: 0.29998600482940674 0.41838693618774414
number 71: 0.9499989748001099 0.8779969811439514
number 73: 0.3699873983860016 0.3603481352329254
number 78: 0.8999980092048645 0.8203198313713074
number 79: 0.3899877965450287 0.4110972583293915
number 80: 0.47498950362205505 0.4833889305591583
number 81: 0.35998719930648804 0.3306024670600891
number 82: 0.799996018409729 0.7436485886573792
number 85: 0.6499930024147034 0.6585662961006165
number 86: 0.8999980092048645 0.8779588341712952
number 87: 0.1499830037355423 0.25308915972709656
number 89: 0.799996018409729 0.7744439244270325
number 92: 0.8999980092048645 0.8531515002250671
number 94: 0.3499870002269745 0.42806360125541687
number 95: 0.39998799562454224 0.4830302298069
number 98: 0.9299985766410828 0.8735867738723755
number 101: 0.5999919772148132 0.6467704772949219
number 103: 0.49998998641967773 0.5921720266342163
number 107: 1.0 0.8302463889122009
number 109: 0.1499830037355423 0.1545754075050354
number 110: 0.6749935150146484 0.679695725440979
number 113: 0.5499910116195679 0.5087089538574219
number 117: 0.9499989748001099 0.8903933167457581
number 118: 0.2499849945306778 0.39063483476638794
number 125: 0.6499930024147034 0.7118968963623047
number 136: 0.559991180896759 0.5681023001670837
number 141: 0.3699873983860016 0.33318525552749634
number 144: 0.1499830037355423 0.2651804983615875
number 146: 0.8599972128868103 0.818273663520813
number 147: 0.012580251321196556 0.123053178191185
number 149: 0.5999919772148132 0.6646307706832886
number 156: 0.1499830037355423 0.17269952595233917
number 157: 0.4299885928630829 0.5558041334152222
number 158: 0.5999919772148132 0.643222987651825
number 161: 0.6399927735328674 0.6539554595947266
number 164: 0.799996018409729 0.79430091381073
number 165: 0.6999940276145935 0.7776020765304565
number 166: 0.9299985766410828 0.90071040391922
number 170: 0.35998719930648804 0.3899482786655426
number 171: 0.8999980092048645 0.8244948983192444
number 175: 0.8349967002868652 0.7984163165092468
number 184: 0.799996018409729 0.7679288983345032
number 193: 0.8899977803230286 0.8230580687522888
number 197: 0.9499989748001099 0.9020088911056519
number 198: 0.8499969840049744 0.8028002381324768
column: 1
label: 1 
number 0: 0.0 0.5759276151657104
number 1: 0.9980000257492065 0.963571310043335
number 2: 0.9850000143051147 0.953828752040863
number 3: 0.800000011920929 0.8730352520942688
number 4: 0.75 0.8701927065849304
number 6: 0.9900000095367432 0.9699365496635437
number 7: 0.8999999761581421 0.885051429271698
number 8: 0.9599999785423279 0.9634667038917542
number 9: 0.9700000286102295 0.9594526886940002
number 10: 0.4000000059604645 0.6306168437004089
number 11: 0.9800000190734863 0.922027587890625
number 12: 0.9800000190734863 0.9432136416435242
number 13: 0.9549999833106995 0.9270651936531067
number 14: 0.30000001192092896 0.25104522705078125
number 16: 0.9900000095367432 0.9548194408416748
number 17: 0.9900000095367432 0.9592637419700623
number 18: 0.9900000095367432 0.957740068435669
number 19: 0.4000000059604645 0.6026555895805359
number 21: 0.949999988079071 0.957365870475769
number 22: 0.9900000095367432 0.9749611020088196
number 23: 0.9700000286102295 0.9881476759910583
number 26: 0.9900000095367432 0.9283281564712524
number 27: 0.9900000095367432 0.9870287179946899
number 28: 0.05000000074505806 0.31811270117759705
number 29: 0.75 0.871406614780426
number 30: 0.9850000143051147 0.9692385196685791
number 32: 0.6399999856948853 0.7819260358810425
number 34: 0.05000000074505806 0.13825422525405884
number 36: 0.9769999980926514 0.9654331207275391
number 37: 0.9929999709129333 0.9445395469665527
number 40: 0.550000011920929 0.6305195689201355
number 41: 0.949999988079071 0.8859015703201294
number 42: 0.9629999995231628 0.9681985974311829
number 43: 0.9300000071525574 0.9815226793289185
number 44: 0.9900000095367432 0.9480258822441101
number 45: 0.9850000143051147 0.9262964129447937
number 46: 0.9900000095367432 0.9301366209983826
number 47: 0.9700000286102295 0.9753250479698181
number 49: 0.0 0.3642605245113373
number 50: 0.36000001430511475 0.5455636978149414
number 51: 0.23499999940395355 0.3446101248264313
number 52: 0.5099999904632568 0.8038120269775391
number 53: 0.9900000095367432 0.9434433579444885
number 55: 0.9629999995231628 0.958153486251831
number 56: 0.4000000059604645 0.5053737759590149
number 57: 0.4399999976158142 0.45713987946510315
number 58: 0.14000000059604645 0.2691439092159271
number 59: 0.20000000298023224 0.2785954177379608
number 60: 0.9750000238418579 0.9549745321273804
number 61: 0.20000000298023224 0.2867701053619385
number 63: 0.23999999463558197 0.35217711329460144
number 65: 0.9900000095367432 0.9751278758049011
number 66: 0.9700000286102295 0.9308525919914246
number 67: 0.6499999761581421 0.7063199877738953
number 69: 0.9700000286102295 0.9514114260673523
number 70: 0.30000001192092896 0.3971524238586426
number 71: 0.9599999785423279 0.9182697534561157
number 72: 0.699999988079071 0.7557294964790344
number 73: 0.9700000286102295 0.9633250832557678
number 74: 0.9200000166893005 0.928804337978363
number 75: 0.3499999940395355 0.46863919496536255
number 76: 0.8399999737739563 0.8861719965934753
number 77: 0.8999999761581421 0.9187577962875366
number 78: 0.9700000286102295 0.9288995862007141
number 79: 0.875 0.9300899505615234
number 83: 0.9900000095367432 0.9697591662406921
number 84: 0.824999988079071 0.8648868799209595
number 85: 0.17499999701976776 0.2735351324081421
number 86: 0.550000011920929 0.6388018727302551
number 87: 0.20999999344348907 0.20717498660087585
number 88: 0.25 0.374961793422699
number 89: 0.9449999928474426 0.9315658807754517
number 90: 0.9850000143051147 0.943869411945343
number 91: 0.9300000071525574 0.8878732919692993
number 92: 0.0 0.6024332046508789
number 94: 0.949999988079071 0.9463368654251099
number 95: 0.25 0.3205089867115021
number 96: 0.9800000190734863 0.9701296091079712
number 97: 0.4000000059604645 0.4975387156009674
number 101: 0.9200000166893005 0.949209451675415
number 103: 0.15000000596046448 0.25376057624816895
number 104: 0.8999999761581421 0.9419255256652832
number 105: 0.9750000238418579 0.94989413022995
number 107: 0.15000000596046448 0.40782850980758667
number 110: 0.2750000059604645 0.46364641189575195
number 111: 0.4000000059604645 0.4780411124229431
number 112: 0.9900000095367432 0.956612765789032
number 113: 0.6790000200271606 0.7339667081832886
number 114: 0.05000000074505806 0.153996080160141
number 116: 0.8199999928474426 0.8729877471923828
number 117: 0.699999988079071 0.7978794574737549
number 119: 0.4000000059604645 0.5979662537574768
number 123: 0.800000011920929 0.8732896447181702
number 124: 0.3100000023841858 0.4308089315891266
number 125: 0.30000001192092896 0.43321722745895386
number 126: 0.949999988079071 0.9277130961418152
number 127: 0.9800000190734863 0.9790205955505371
number 128: 0.949999988079071 0.9104694128036499
number 129: 0.5 0.7213266491889954
number 130: 0.23999999463558197 0.3772200644016266
number 131: 0.6399999856948853 0.8445268273353577
number 133: 0.699999988079071 0.7385569214820862
number 134: 0.8500000238418579 0.9311862587928772
number 136: 0.9800000190734863 0.9464396834373474
number 137: 0.30000001192092896 0.41362375020980835
number 138: 0.5 0.693313479423523
number 139: 0.949999988079071 0.9468470215797424
number 141: 0.5 0.5099985003471375
number 143: 0.9599999785423279 0.9730591773986816
number 144: 0.17499999701976776 0.24828791618347168
number 145: 0.7300000190734863 0.8534873723983765
number 146: 0.36000001430511475 0.5017669796943665
number 147: 0.9900000095367432 0.954238772392273
number 148: 0.9700000286102295 0.974306583404541
number 149: 0.800000011920929 0.8183802366256714
number 150: 0.8899999856948853 0.9133293628692627
number 152: 0.5 0.6571708917617798
number 153: 0.75 0.8664601445198059
number 154: 0.9599999785423279 0.9628216028213501
number 155: 0.9800000190734863 0.973111093044281
number 156: 0.949999988079071 0.954186201095581
number 159: 0.9800000190734863 0.9679117798805237
number 161: 0.9700000286102295 0.9754142165184021
number 162: 0.30000001192092896 0.39256903529167175
number 164: 0.9800000190734863 0.9421963691711426
number 165: 0.3499999940395355 0.5262569785118103
number 169: 0.9900000095367432 0.9497451782226562
number 171: 0.9700000286102295 0.9353100657463074
number 172: 0.9300000071525574 0.9525983929634094
number 173: 0.9950000047683716 0.9528948664665222
number 175: 0.29499998688697815 0.38886401057243347
number 176: 0.9900000095367432 0.9716660976409912
number 178: 0.9900000095367432 0.962123453617096
number 179: 0.8949999809265137 0.961693286895752
number 180: 0.75 0.8226277828216553
number 184: 0.9900000095367432 0.9619436264038086
number 185: 0.019999999552965164 0.18126246333122253
number 186: 0.9900000095367432 0.974155068397522
number 187: 0.8199999928474426 0.8420547246932983
number 188: 0.9800000190734863 0.9285491704940796
number 190: 0.9419999718666077 0.9541386961936951
number 191: 0.8989999890327454 0.9282320141792297
number 193: 0.2800000011920929 0.44099947810173035
number 194: 0.9800000190734863 0.9648189544677734
number 195: 0.9850000143051147 0.9551936388015747
number 197: 0.4000000059604645 0.565281331539154
number 199: 0.8500000238418579 0.9003505110740662
column: 2
label: 2 
number 0: 0.04314340278506279 0.03498264029622078
number 1: 0.03423922508955002 0.05691874399781227
number 2: 0.027389859780669212 0.03253481909632683
number 3: 0.041088592261075974 0.045853160321712494
number 4: 0.02567751705646515 0.030488017946481705
number 5: 0.0037026924546808004 0.02121613919734955
number 6: 0.13697972893714905 0.11925528943538666
number 7: 0.08560948073863983 0.0513317845761776
number 8: 0.082184799015522 0.09408727288246155
number 9: 0.054787326604127884 0.06666900962591171
number 10: 0.01026644092053175 0.014338667504489422
number 11: 0.0037595422472804785 0.032198142260313034
number 12: 0.01026644092053175 0.03235027939081192
number 13: 0.04793795943260193 0.05375807732343674
number 14: 0.020540492609143257 0.02624894306063652
number 15: 1.0 0.765843391418457
number 16: 0.013691124506294727 0.03466535359621048
number 17: 0.082184799015522 0.06705641001462936
number 18: 0.013691124506294727 0.03749022260308266
number 19: 0.01026644092053175 0.015436655841767788
number 20: 0.10273289680480957 0.02402397431433201
number 21: 0.17465125024318695 0.13486391305923462
number 22: 0.23972024023532867 0.2837144434452057
number 23: 0.2808164358139038 0.24945692718029022
number 24: 0.2054734081029892 0.06804674118757248
number 25: 0.0061568208038806915 0.061636317521333694
number 26: 0.23972024023532867 0.24400335550308228
number 27: 0.09725340455770493 0.08929065614938736
number 28: 0.03423922508955002 0.03142208233475685
number 29: 0.02328023873269558 0.02722187340259552
number 30: 0.03971872106194496 0.058239564299583435
number 31: 0.051362644881010056 0.034645382314920425
number 32: 0.03834884613752365 0.027699148282408714
number 33: 0.01095137745141983 0.025491006672382355
number 34: 0.003417073981836438 0.023224925622344017
number 35: 0.3325291574001312 0.31538689136505127
number 38: 0.006841757334768772 0.03641059622168541
number 39: 0.013691124506294727 0.027783777564764023
number 40: 0.17122657597064972 0.07150820642709732
number 41: 0.01711580902338028 0.11259126663208008
number 42: 0.01026644092053175 0.04347548261284828
number 43: 0.11643163114786148 0.1255263388156891
number 45: 0.06848606467247009 0.05279171094298363
number 46: 0.049992769956588745 0.03976057097315788
number 47: 0.003417073981836438 0.031595297157764435
number 48: 0.020540492609143257 0.06454188376665115
number 49: 0.082184799015522 0.04894351586699486
number 50: 0.008896567858755589 0.03039178065955639
number 51: 0.005129415541887283 0.01721493899822235
number 52: 0.4657493531703949 0.3875373899936676
number 53: 0.03423922508955002 0.05896596610546112
number 54: 0.03423922508955002 0.05290316045284271
number 55: 0.16095252335071564 0.13946214318275452
number 56: 0.004444479010999203 0.022545339539647102
number 57: 0.06506137549877167 0.03874218091368675
number 58: 0.006841757334768772 0.020959705114364624
number 59: 0.006990388967096806 0.01762944459915161
number 61: 0.011978782713413239 0.02137560397386551
number 62: 0.10273289680480957 0.07596009969711304
number 63: 0.01026644092053175 0.0593474805355072
number 64: 0.004786947276443243 0.04194945469498634
number 65: 0.017458276823163033 0.05425999313592911
number 66: 0.03081454336643219 0.06775464862585068
number 67: 0.011636314913630486 0.03817415237426758
number 68: 0.024992581456899643 0.027552811428904533
number 69: 0.008554099127650261 0.03966724872589111
number 70: 0.1301303654909134 0.06936828047037125
number 71: 0.054787326604127884 0.05173872038722038
number 72: 0.004102010745555162 0.018218541517853737
number 73: 0.07191074639558792 0.07347602397203445
number 74: 0.08766429126262665 0.07788337767124176
number 75: 0.023965176194906235 0.013826604001224041
number 76: 0.16437719762325287 0.0863914042711258
number 77: 0.01711580902338028 0.024942120537161827
number 78: 0.008554099127650261 0.037139419466257095
number 79: 0.019170617684721947 0.01920125260949135
number 80: 0.10273289680480957 0.0877479538321495
number 81: 0.082184799015522 0.07613982260227203
number 82: 0.1438291072845459 0.06210437789559364
number 83: 0.7568474411964417 0.2676610052585602
number 84: 0.04793795943260193 0.03858806937932968
number 85: 0.013691124506294727 0.01723666302859783
number 86: 0.07533542811870575 0.0624796524643898
number 87: 0.019855555146932602 0.03306913375854492
number 88: 0.01711580902338028 0.029492124915122986
number 89: 0.020540492609143257 0.03731750696897507
number 90: 0.01711580902338028 0.05012496933341026
number 91: 0.0568421371281147 0.04834872856736183
number 92: 0.028759732842445374 0.045095521956682205
number 93: 0.06848606467247009 0.0730953961610794
number 95: 0.020540492609143257 0.01550766546279192
number 96: 0.04793795943260193 0.04614407941699028
number 97: 0.18834999203681946 0.08749481290578842
number 98: 0.0056999679654836655 0.04714891314506531
number 99: 0.005197909194976091 0.029600633308291435
number 100: 0.023965176194906235 0.04412681981921196
number 102: 0.025335049256682396 0.05621757358312607
number 103: 0.020198022946715355 0.014072330668568611
number 104: 0.01711580902338028 0.02149290405213833
number 106: 0.001134179881773889 0.03642984852194786
number 107: 0.08903416246175766 0.046942323446273804
number 108: 0.004273244645446539 0.030066415667533875
number 109: 0.10958226770162582 0.12416912615299225
number 110: 0.013691124506294727 0.013576836325228214
number 111: 0.018828149884939194 0.02511618472635746
number 113: 0.0698559358716011 0.03791206702589989
number 114: 0.015574701130390167 0.026705320924520493
number 115: 0.008143137209117413 0.036502234637737274
number 116: 0.013691124506294727 0.027385937049984932
number 117: 0.08903416246175766 0.06126915663480759
number 118: 0.006841757334768772 0.04166974127292633
number 119: 0.006841757334768772 0.02453983761370182
number 120: 0.018828149884939194 0.04775626212358475
number 121: 0.0021615850273519754 0.017793593928217888
number 122: 0.019170617684721947 0.023777272552251816
number 123: 0.012321251444518566 0.03662174940109253
number 124: 0.04793795943260193 0.04400031641125679
number 125: 0.08903416246175766 0.017959455028176308
number 127: 0.006271205376833677 0.041411060839891434
number 128: 0.04965030401945114 0.03366096690297127
number 129: 0.07533542811870575 0.013901038095355034
number 130: 0.01026644092053175 0.06033997982740402
number 131: 0.03834884613752365 0.020565785467624664
number 132: 0.01026644092053175 0.026428531855344772
number 133: 0.012435635551810265 0.02032291889190674
number 134: 0.013006187975406647 0.10071741044521332
number 135: 0.06780112534761429 0.02437007799744606
number 136: 0.006841757334768772 0.034909848123788834
number 137: 0.02225283347070217 0.02911575511097908
number 138: 0.04793795943260193 0.048877812922000885
number 140: 0.008896567858755589 0.03485719487071037
number 141: 0.009124651551246643 0.010420029982924461
number 142: 6.77327043376863E-4 0.02041229046881199
number 143: 0.037663910537958145 0.051292069256305695
number 144: 0.01711580902338028 0.02573404833674431
number 145: 0.03903378173708916 0.03389424830675125
number 146: 0.041088592261075974 0.03132554516196251
number 147: 0.10341783612966537 0.16635137796401978
number 148: 0.041088592261075974 0.07218426465988159
number 149: 0.051362644881010056 0.04646673426032066
number 151: 0.051362644881010056 0.02924741618335247
number 152: 0.018828149884939194 0.02175219915807247
number 153: 0.27396708726882935 0.19665749371051788
number 154: 0.10273289680480957 0.07925238460302353
number 155: 0.03971872106194496 0.04768793657422066
number 156: 0.03081454336643219 0.07788968086242676
number 157: 0.09588353335857391 0.07417155802249908
number 158: 0.02321174554526806 0.017758551985025406
number 160: 0.04793795943260193 0.049977026879787445
number 161: 0.05828050523996353 0.05170018970966339
number 162: 0.01711580902338028 0.016363045200705528
number 163: 0.09588353335857391 0.08789511024951935
number 164: 0.05410239100456238 0.05189761146903038
number 165: 0.01026644092053175 0.019585296511650085
number 166: 0.037663910537958145 0.0499645434319973
number 167: 0.06300656497478485 0.04734519124031067
number 168: 6.77327043376863E-4 0.03363965451717377
number 169: 0.06163669377565384 0.0592377670109272
number 170: 0.04793795943260193 0.045968104153871536
number 171: 0.008554099127650261 0.03747516870498657
number 172: 0.06163669377565384 0.04654379189014435
number 173: 0.01095137745141983 0.04219546541571617
number 174: 0.013691124506294727 0.025775611400604248
number 175: 0.02465011179447174 0.041629858314991
number 177: 0.204788476228714 0.11239174753427505
number 178: 0.04793795943260193 0.0628611221909523
number 179: 0.056157201528549194 0.06925047934055328
number 180: 0.09588353335857391 0.06437625735998154
number 181: 0.011408230289816856 0.021346302703022957
number 182: 0.011408230289816856 0.042554013431072235
number 183: 0.1438291072845459 0.04333847016096115
number 184: 0.11643163114786148 0.08894069492816925
number 185: 0.006841757334768772 0.023246698081493378
number 186: 0.06848606467247009 0.07269363105297089
number 187: 0.0814998596906662 0.047686755657196045
number 189: 2.2067976533435285E-4 0.02006380446255207
number 190: 0.002846521558240056 0.034137140959501266
number 191: 0.005357499700039625 0.032976184040308
number 192: 2.2067976533435285E-4 0.019435372203588486
number 193: 0.0024581626057624817 0.039737723767757416
number 195: 0.01711580902338028 0.05457913503050804
number 196: 0.020540492609143257 0.03548644483089447
number 197: 0.023965176194906235 0.04057447239756584
number 198: 0.013691124506294727 0.029944902285933495
number 199: 0.06163669377565384 0.03167390078306198
column: 3
label: 3 
number 1: 0.014229507185518742 0.021012555807828903
number 3: 0.007705950643867254 0.04369090124964714
number 10: 0.0673353299498558 0.04973769187927246
number 11: 0.008725256659090519 0.023780593648552895
number 12: 0.003628728212788701 0.02597540058195591
number 13: 0.0071962978690862656 0.026845620945096016
number 16: 0.03828512132167816 0.04131600260734558
number 17: 0.005855910945683718 0.02131512202322483
number 18: 0.03828512132167816 0.04583754763007164
number 19: 0.0673353299498558 0.06007659062743187
number 26: 0.004189345985651016 0.042873285710811615
number 28: 0.01840865984559059 0.03231637552380562
number 29: 0.3665015399456024 0.24791589379310608
number 36: 0.03430982679128647 0.02564242109656334
number 37: 0.0025074919685721397 0.044817131012678146
number 38: 0.09179866313934326 0.08863432705402374
number 40: 0.03216928616166115 0.03146731108427048
number 44: 0.0056673395447432995 0.024634545668959618
number 46: 0.010458076372742653 0.020915888249874115
number 48: 0.015197847038507462 0.0334821417927742
number 50: 0.005565408617258072 0.01670427992939949
number 52: 0.949544370174408 0.8726838231086731
number 53: 0.01779707707464695 0.03817467764019966
number 62: 0.01993761770427227 0.025322312489151955
number 63: 0.4205247461795807 0.44109979271888733
number 67: 0.00923490896821022 0.023445554077625275
number 74: 0.09689519554376602 0.04889442399144173
number 75: 0.09536623954772949 0.06348995864391327
number 78: 0.006686645094305277 0.024473994970321655
number 83: 0.14837013185024261 0.23403896391391754
number 84: 0.16671763360500336 0.09582715481519699
number 95: 0.255397230386734 0.17365171015262604
number 103: 0.04134303703904152 0.028522085398435593
number 107: 0.016879701986908913 0.024770891293883324
number 118: 0.09026970714330673 0.0639418438076973
number 119: 0.19729679822921753 0.10826445370912552
number 128: 0.0034452530089765787 0.021244868636131287
number 130: 0.4205247461795807 0.4416753947734833
number 133: 0.05051678791642189 0.04372062534093857
number 136: 0.014331437647342682 0.02832016348838806
number 137: 0.028601717203855515 0.02439570054411888
number 142: 0.009448963217437267 0.013426631689071655
number 146: 0.03828512132167816 0.026549797505140305
number 147: 0.30840110778808594 0.4255715310573578
number 148: 0.1269647181034088 0.15860429406166077
number 149: 0.2645709812641144 0.19017067551612854
number 150: 0.04236234351992607 0.040543317794799805
number 156: 0.10453999042510986 0.09386472404003143
number 158: 0.027123723179101944 0.021852761507034302
number 161: 0.1208488792181015 0.1121487021446228
number 162: 0.07192220538854599 0.04395563527941704
number 165: 0.033698245882987976 0.029476065188646317
number 167: 0.40625447034835815 0.3351157605648041
number 169: 0.0025074919685721397 0.017039302736520767
number 170: 0.04338165000081062 0.03500425070524216
number 171: 0.006686645094305277 0.023021124303340912
number 172: 0.40625447034835815 0.3497733771800995
number 182: 0.004770350642502308 0.021097220480442047
number 186: 0.03420789912343025 0.03891276195645332
number 187: 0.08364421874284744 0.05099755898118019
number 188: 0.008725256659090519 0.02151392214000225
number 193: 0.01846981793642044 0.024907806888222694
number 197: 0.05969053879380226 0.043856583535671234
column: 0
label: 0 
number 3: 0.6499930024147034 0.7196424603462219
number 6: 0.049980998039245605 0.09851102530956268
number 9: 0.44998899102211 0.6034709215164185
number 10: 0.49998998641967773 0.5989386439323425
number 12: 0.27998560667037964 0.4305019676685333
number 13: 0.8249964714050293 0.806247889995575
number 14: 0.1499830037355423 0.16288407146930695
number 16: 0.6499930024147034 0.7689710259437561
number 18: 0.1299826055765152 0.12723995745182037
number 19: 0.3299866020679474 0.3723728656768799
number 20: 0.25998520851135254 0.16642823815345764
number 21: 0.6399927735328674 0.7129195928573608
number 24: 0.9799996018409729 0.9306939840316772
number 41: 0.2899858057498932 0.29036155343055725
number 45: 0.1499830037355423 0.19266292452812195
number 50: 0.09598191827535629 0.1269121915102005
number 54: 0.4299885928630829 0.4977676272392273
number 63: 0.9199984073638916 0.9128714799880981
number 64: 0.04698093980550766 0.09058274328708649
number 66: 0.009980199858546257 0.09049258381128311
number 68: 0.39998799562454224 0.5565792918205261
number 76: 0.5999919772148132 0.663449227809906
number 85: 0.16498330235481262 0.14619210362434387
number 91: 0.799996018409729 0.8169326186180115
number 98: 0.799996018409729 0.7822964191436768
number 102: 0.19498389959335327 0.19102013111114502
number 108: 0.5999919772148132 0.7172206044197083
number 111: 0.17998360097408295 0.16070953011512756
number 115: 0.4899897873401642 0.5621196627616882
number 119: 0.049980998039245605 0.18157432973384857
number 123: 0.16498330235481262 0.19474272429943085
number 125: 0.7349947094917297 0.7974739670753479
number 132: 0.6399927735328674 0.6189096570014954
number 133: 0.1499830037355423 0.1385202258825302
number 134: 0.31998640298843384 0.4799996316432953
number 140: 0.569991409778595 0.6002663373947144
number 142: 0.5999919772148132 0.6922149062156677
number 145: 0.7599952220916748 0.811700165271759
number 148: 0.13998280465602875 0.11297354102134705
number 149: 0.799996018409729 0.8104416728019714
number 151: 1.0 0.9390448927879333
number 155: 0.799996018409729 0.8520138263702393
number 156: 0.16498330235481262 0.2018728107213974
number 159: 0.39998799562454224 0.5140910148620605
number 161: 0.3699873983860016 0.3519660532474518
number 165: 0.3699873983860016 0.3327232301235199
number 166: 0.3179863691329956 0.24327275156974792
number 167: 0.9599992036819458 0.9436037540435791
number 172: 0.6499930024147034 0.7424615025520325
number 173: 0.799996018409729 0.7900390625
number 179: 0.29998600482940674 0.3269602656364441
number 180: 0.31998640298843384 0.4291674494743347
number 182: 0.799996018409729 0.8782564997673035
number 187: 0.5449908971786499 0.6421994566917419
number 191: 0.39998799562454224 0.5262764096260071
number 192: 0.3299866020679474 0.4179683029651642
number 199: 0.3299866020679474 0.30610257387161255
column: 1
label: 1 
number 1: 0.949999988079071 0.9507541060447693
number 2: 0.9300000071525574 0.9408032298088074
number 3: 0.30000001192092896 0.41109752655029297
number 6: 0.9900000095367432 0.9234474897384644
number 7: 0.9900000095367432 0.9591267704963684
number 10: 0.9750000238418579 0.9658464193344116
number 13: 0.9800000190734863 0.950014054775238
number 14: 0.9900000095367432 0.9622673392295837
number 15: 0.6000000238418579 0.5930003523826599
number 16: 0.3400000035762787 0.44746720790863037
number 17: 0.9990000128746033 0.974575936794281
number 18: 0.9800000190734863 0.9471323490142822
number 20: 0.9900000095367432 0.9359376430511475
number 22: 0.824999988079071 0.8901232481002808
number 23: 0.75 0.7801995277404785
number 24: 0.3199999928474426 0.4308089315891266
number 27: 0.949999988079071 0.9431450963020325
number 30: 0.9399999976158142 0.9367177486419678
number 33: 0.9200000166893005 0.8789312839508057
number 37: 0.9399999976158142 0.9309790134429932
number 38: 0.9750000238418579 0.9499908089637756
number 39: 0.9800000190734863 0.9381709694862366
number 40: 0.9750000238418579 0.9634799957275391
